R_DEF: Internal format may change without notice
local
plurals auth_too_many_attempts_error
string transfer_in_success_message
string transfer_order_failure
string transfer_out_success_message
string transfer_personal_account
string transfer_qr_message
string transfer_success
string transfer_to_bank_and_check_account
string transfer_to_other_ewallet
string tuesday
string type
string unauthorized_error
string unavailable_time
string under_development
string unemployed
string unknown
string until
string update_apartment
string update_back_passport
string update_birthdate
string update_city
string update_country
string update_district
string update_email
string update_end_issue_date
string update_fathername
string update_front_passport
string update_house
string update_iin
string update_issue_authority
string update_issue_date
string update_living_address
string update_passport_number
string update_street
string update_surname
string update_username
string urgent_order_message
string urgent_order_title
string usage_agreement
string user_agree
string user_agreement
string user_cannot_receive_transfer
string user_give_agree
string user_not_found
string via_bank_branch
string via_bank_branch_message
string via_phone_number
string visa
string wallet
string wallet_available_balance
string wallet_balance_inprogress
string wallet_balance_inprogress_message
string wallet_cards
string wallet_cashback
string wallet_cashback_message
string wallet_cashback_total_message
string wallet_create_message
string wallet_create_message_identification
string wallet_empty_card
string wallet_empty_cashback
string wallet_empty_cashback_identification
string wallet_freeze_balance
string wallet_topup
string wallet_total_balance
string wallet_unidentified_empty_cashback
string wednesday
string week
string well
string whatsapp_error
string whom
string with_bank_card
string with_photo
string with_photo_message
string with_qr
string with_terminal
string withdraw
string withdraw_mesasge
string withdraw_message
string withdraw_money
string withdraw_monthly_amount_value
string without_identification
string without_identification_message
string working_hour
string year
string yes
string yes_reset_pin
